ID_PRODUTO,DIA,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
1,2023-12-31,True,97
1,2023-12-31,False,96
1,2023-12-31,True,95
1,2023-12-31,True,94
1,2023-12-31,True,93
2,2023-12-31,True,81
3,2023-12-31,True,88
4,2023-12-31,False,58
4,2023-12-31,False,57
4,2023-12-31,True,56
5,2023-12-31,True,85
5,2023-12-31,False,84
5,2023-12-31,False,83
5,2023-12-31,True,82
5,2023-12-31,False,81
6,2023-12-31,False,68
6,2023-12-31,True,67
7,2023-12-31,False,98
8,2023-12-31,True,79
9,2023-12-31,False,84
9,2023-12-31,True,83
9,2023-12-31,False,82
10,2023-12-31,True,73
10,2023-12-31,False,72
11,2023-12-31,False,62
11,2023-12-31,False,61
11,2023-12-31,False,60
12,2023-12-31,True,88
12,2023-12-31,False,87
12,2023-12-31,False,86
12,2023-12-31,True,85
13,2023-12-31,True,98
13,2023-12-31,True,97
13,2023-12-31,True,96
13,2023-12-31,True,95
14,2023-12-31,True,68
14,2023-12-31,True,67
14,2023-12-31,True,66
15,2023-12-31,True,98
15,2023-12-31,False,97
15,2023-12-31,False,96
15,2023-12-31,True,95
16,2023-12-31,False,56
17,2023-12-31,True,77
18,2023-12-31,False,91
18,2023-12-31,True,90
18,2023-12-31,True,89
18,2023-12-31,True,88
19,2023-12-31,True,61
19,2023-12-31,False,60
20,2023-12-31,False,77
20,2023-12-31,False,76
20,2023-12-31,False,75
20,2023-12-31,False,74
20,2023-12-31,False,73
21,2023-12-31,False,77
22,2023-12-31,True,72
22,2023-12-31,True,71
22,2023-12-31,True,70
22,2023-12-31,True,69
23,2023-12-31,False,61
23,2023-12-31,True,60
23,2023-12-31,False,59
23,2023-12-31,False,58
24,2023-12-31,True,53
24,2023-12-31,True,52
25,2023-12-31,True,72
25,2023-12-31,False,71
1,2024-01-01,True,86
1,2024-01-01,True,85
1,2024-01-01,False,84
2,2024-01-01,False,54
2,2024-01-01,False,53
2,2024-01-01,False,52
2,2024-01-01,True,51
2,2024-01-01,True,50
3,2024-01-01,False,64
3,2024-01-01,False,63
3,2024-01-01,False,62
3,2024-01-01,False,61
3,2024-01-01,True,60
4,2024-01-01,False,52
4,2024-01-01,False,51
4,2024-01-01,False,50
4,2024-01-01,False,49
4,2024-01-01,False,48
5,2024-01-01,True,80
5,2024-01-01,False,79
5,2024-01-01,False,78
6,2024-01-01,True,88
6,2024-01-01,False,87
6,2024-01-01,False,86
6,2024-01-01,False,85
7,2024-01-01,False,66
8,2024-01-01,True,79
8,2024-01-01,False,78
8,2024-01-01,False,77
8,2024-01-01,True,76
9,2024-01-01,True,86
9,2024-01-01,False,85
9,2024-01-01,True,84
9,2024-01-01,False,83
10,2024-01-01,True,59
11,2024-01-01,False,79
11,2024-01-01,True,78
11,2024-01-01,False,77
11,2024-01-01,True,76
11,2024-01-01,True,75
12,2024-01-01,False,64
12,2024-01-01,True,63
12,2024-01-01,True,62
12,2024-01-01,False,61
12,2024-01-01,False,60
13,2024-01-01,False,78
14,2024-01-01,False,57
14,2024-01-01,False,56
14,2024-01-01,False,55
14,2024-01-01,True,54
14,2024-01-01,False,53
15,2024-01-01,True,93
15,2024-01-01,False,92
